# test log
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsListAndShowRoles3291493463\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat C:\Users\tiger\AppData\Local\woolf\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
stat C:\Users\tiger\AppData\Local\woolf\agents
open C:\Users\tiger\AppData\Local\woolf\agents
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsListAndShowRoles3291493463\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat C:\Users\tiger\AppData\Local\woolf\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
stat C:\Users\tiger\AppData\Local\woolf\agents
open C:\Users\tiger\AppData\Local\woolf\agents
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\config.toml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\custom.yaml
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents\custom.yaml
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsAddAndDeleteCustomRole2344831500\001\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestAgentsDeleteRejectsUnsafeName1734183786\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat C:\Users\tiger\AppData\Local\woolf\sessions
stat C:\Users\tiger\AppData\Local\woolf\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\draft.md
getenv WOOLF_SESSIONS_DIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
stat C:\Users\tiger\AppData\Local\woolf
stat D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\sessions
stat D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001
stat C:\Users\tiger\AppData\Local\woolf\agents
stat C:\Users\tiger\AppData\Local\woolf\cache
stat C:\Users\tiger\AppData\Local\woolf\logs
open D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\draft.md
stat C:\Users\tiger\AppData\Local\woolf\agents
open C:\Users\tiger\AppData\Local\woolf\agents
stat D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\sessions\20260510-063619-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\sessions
open D:\AgentCoding\WoolfCLI\.gotmp\TestStartCommandRunsPipelineWithFakeClient3689074588\001\sessions\.woolf-312008691.tmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
